City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,busselton,44,AU,1525254451,100,-33.64,115.35,63.74,24.9
1,cidreira,44,BR,1525254486,90,-30.17,-50.22,66.89,11.7
2,hofn,90,IS,1525251600,86,64.25,-15.21,39.2,18.34
3,mamallapuram,40,IN,1525253400,63,12.63,80.17,93.2,13.87
4,mehamn,0,NO,1525252800,64,71.03,27.85,42.8,14.99
5,thompson,75,CA,1525251600,60,55.74,-97.86,32.0,3.36
6,anzio,0,IT,1525252800,43,41.45,12.63,75.2,6.93
7,mareeba,40,AU,1525251600,88,-16.99,145.42,71.6,8.05
8,muisne,100,EC,1525254841,98,0.61,-80.02,73.19,2.42
9,longyearbyen,75,NO,1525252800,97,78.22,15.63,32.0,4.7
10,sorland,0,NO,1525252800,91,67.67,12.69,48.2,16.11
11,cabo san lucas,12,MX,1525254574,100,22.89,-109.91,68.06,15.95
12,tibiri,0,NE,1525251600,39,13.59,7.06,95.0,13.87
13,georgetown,75,GY,1525251600,94,6.8,-58.16,77.0,6.93
14,port-gentil,75,GA,1525251600,89,-0.72,8.78,84.2,4.7
15,punta arenas,40,CL,1525251600,69,-53.16,-70.91,39.2,10.29
16,bathsheba,40,BB,1525251600,78,13.22,-59.52,78.8,18.34
17,hobart,0,AU,1525251600,55,-42.88,147.33,62.6,3.36
18,ushuaia,40,AR,1525251600,52,-54.81,-68.31,46.4,13.87
19,padang,68,ID,1525254591,100,-0.92,100.36,83.0,4.21
20,oyem,75,GA,1525251600,78,1.6,11.57,78.8,2.19
21,khandyga,0,RU,1525254844,48,62.65,135.58,43.94,5.99
22,leningradskiy,32,RU,1525254472,74,69.38,178.42,12.44,15.39
23,menongue,0,AO,1525254845,40,-14.66,17.68,76.25,3.98
24,hilo,90,US,1525251540,94,19.71,-155.08,71.6,3.36
25,nikolskoye,90,RU,1525251600,87,59.7,30.79,51.8,6.71
26,kununurra,40,AU,1525251600,48,-15.77,128.74,86.0,5.99
27,magadan,20,RU,1525251600,86,59.56,150.8,28.4,4.47
28,port pirie,48,AU,1525251600,22,-33.18,138.01,77.0,12.75
29,tsaratanana,0,MG,1525254846,40,-16.8,47.65,88.04,16.28
30,raudeberg,75,NO,1525252800,57,61.99,5.14,51.8,17.22
31,pasni,0,PK,1525254847,61,25.26,63.48,92.63,15.05
32,vaini,0,IN,1525254449,37,15.34,74.49,95.78,7.23
33,vestmannaeyjar,0,IS,1525251600,69,63.44,-20.27,37.4,11.41
34,rikitea,92,PF,1525254453,100,-23.12,-134.97,78.05,10.8
35,urubicha,20,BO,1525254848,97,-15.63,-63.08,72.74,1.86
36,berlevag,0,NO,1525251000,45,70.86,29.09,42.8,3.36
37,grindavik,40,IS,1525253400,69,63.84,-22.43,37.4,2.24
38,seoul,90,KR,1525252560,82,37.57,126.98,57.2,9.17
39,norman wells,75,CA,1525251600,80,65.28,-126.83,30.2,2.24
40,pochutla,0,MX,1525254849,100,15.74,-96.47,82.1,3.76
41,cape town,75,ZA,1525252620,93,-33.93,18.42,59.0,9.17
42,hermanus,36,ZA,1525254485,75,-34.42,19.24,62.48,10.25
43,merauke,56,ID,1525254850,67,-8.49,140.4,86.96,17.18
44,aswan,0,EG,1525251600,10,24.09,32.9,102.2,6.93
45,souillac,0,FR,1525253400,54,45.6,-0.6,57.2,5.82
46,ostrovnoy,0,RU,1525254487,100,68.05,39.51,32.87,5.99
47,bluff,92,AU,1525254460,41,-23.58,149.07,75.89,6.44
48,pangnirtung,20,CA,1525254566,61,66.15,-65.72,-3.04,7.78
49,esperance,20,TT,1525251600,94,10.24,-61.45,75.2,5.44
50,mataura,88,NZ,1525254442,94,-46.19,168.86,49.88,3.98
51,kieta,68,PG,1525254493,100,-6.22,155.63,78.41,2.53
52,labuhan,24,ID,1525254611,80,-2.54,115.51,82.19,2.75
53,rodos,0,GR,1525252800,34,36.44,28.22,82.4,10.29
54,kharp,8,RU,1525254544,92,66.82,65.8,16.67,14.72
55,ballina,40,IE,1525253400,75,54.11,-9.15,44.6,18.34
56,nandikotkur,24,IN,1525254852,27,15.86,78.27,105.23,4.88
57,bobrovka,0,RU,1525254853,64,52.3,45.54,74.0,8.68
58,fort saint james,0,CA,1525254853,63,54.43,-124.25,45.38,6.78
59,isla vista,90,US,1525253700,81,34.41,-119.86,57.2,5.82
60,marihatag,44,PH,1525254854,100,8.8,126.3,82.55,5.55
61,ilulissat,75,GL,1525251000,78,69.22,-51.1,12.2,4.7
62,tuktoyaktuk,76,CA,1525251600,88,69.44,-133.03,12.2,9.17
63,hobyo,92,SO,1525254854,100,5.35,48.53,77.15,6.11
64,port hedland,76,AU,1525251600,51,-20.31,118.58,84.2,14.99
65,kapaa,1,US,1525251360,73,22.08,-159.32,69.8,8.05
66,port elizabeth,1,US,1525251360,81,39.31,-74.98,60.8,8.01
67,orange cove,20,US,1525253700,67,36.62,-119.31,59.0,4.09
68,los llanos de aridane,20,ES,1525253400,64,28.66,-17.92,68.0,6.93
69,amroha,0,IN,1525254856,49,28.91,78.47,93.62,9.46
70,saint-philippe,90,CA,1525253340,54,45.36,-73.48,62.6,11.41
71,albany,20,US,1525251240,70,42.65,-73.75,46.4,5.88
72,hithadhoo,100,MV,1525254518,100,-0.6,73.08,84.71,14.5
73,tasiilaq,88,GL,1525251000,79,65.61,-37.64,23.0,4.7
74,brattleboro,1,US,1525251360,93,42.85,-72.56,46.4,5.55
75,nchelenge,36,ZM,1525254858,72,-9.35,28.74,76.97,3.65
76,thessalon,75,CA,1525253700,93,46.26,-83.55,53.6,6.93
77,qaanaaq,0,GL,1525254491,70,77.48,-69.36,-6.19,6.78
78,konotop,0,UA,1525254748,55,51.24,33.21,81.02,7.45
79,port alfred,68,ZA,1525254481,56,-33.59,26.89,81.02,10.25
80,najran,40,SA,1525251600,27,17.54,44.22,89.6,6.93
81,bethel,90,US,1525251180,86,60.79,-161.76,30.2,4.7
82,hambantota,32,LK,1525254565,91,6.12,81.12,87.86,14.27
83,muros,90,ES,1525253400,100,42.77,-9.06,48.2,8.05
84,jamestown,8,AU,1525254457,26,-33.21,138.6,67.7,10.02
85,waitati,8,NZ,1525254860,86,-45.75,170.57,37.91,2.42
86,upernavik,48,GL,1525254452,100,72.79,-56.15,9.38,8.79
87,worthington,1,US,1525254240,93,43.62,-95.6,48.2,9.17
88,wonthaggi,48,AU,1525254861,61,-38.6,145.59,60.41,4.99
89,nuuk,75,GL,1525251000,92,64.17,-51.74,15.8,14.99
90,sao desiderio,0,BR,1525254862,68,-12.36,-44.97,69.14,8.79
91,kodiak,1,US,1525251180,93,39.95,-94.76,62.6,10.29
92,port hardy,40,CA,1525251600,93,50.7,-127.42,39.2,4.7
93,santo augusto,0,BR,1525254862,80,-27.85,-53.78,67.34,7.11
94,sao filipe,24,CV,1525254445,96,14.9,-24.5,70.76,18.41
95,nueva concepcion,0,GT,1525254863,84,14.2,-91.3,65.81,2.3
96,ilhabela,92,BR,1525254571,100,-23.78,-45.36,74.0,0.74
97,watsa,0,CD,1525254863,75,3.04,29.53,85.25,3.98
98,tazovskiy,8,RU,1525254524,96,67.47,78.7,11.36,16.17
99,woodward,1,US,1525253700,77,36.43,-99.39,69.8,23.04
100,thinadhoo,48,MV,1525254864,97,0.53,72.93,85.88,14.16
101,zhigansk,92,RU,1525254491,94,66.77,123.37,40.79,9.57
102,payyannur,12,IN,1525254865,99,12.1,75.2,85.88,10.8
103,sturgeon falls,75,CA,1525251600,66,46.36,-79.93,53.6,12.75
104,new norfolk,0,AU,1525251600,55,-42.78,147.06,62.6,3.36
105,chapais,90,CA,1525251600,81,49.78,-74.86,44.6,5.82
106,fontenay-le-comte,90,FR,1525253400,76,46.47,-0.81,53.6,11.41
107,atuona,76,PF,1525254465,99,-9.8,-139.03,81.29,12.26
108,barrow,8,AR,1525254473,89,-38.31,-60.23,41.6,4.09
109,kiruna,90,SE,1525252800,74,67.86,20.23,35.6,6.93
110,yellowknife,20,CA,1525251600,74,62.45,-114.38,33.8,11.41
111,srednekolymsk,0,RU,1525254867,55,67.46,153.71,32.42,2.98
112,kultuk,36,RU,1525254867,52,51.73,103.71,60.68,5.99
113,hibbing,90,US,1525253700,86,47.43,-92.94,41.0,3.98
114,san patricio,8,PY,1525254480,73,-26.98,-56.83,72.38,3.65
115,san-pedro,0,CI,1525254473,87,4.75,-6.64,83.36,7.78
116,galle,75,US,1525252980,94,29.74,-97.91,73.4,9.17
117,simao,100,CN,1525254868,99,22.76,100.79,61.76,2.53
118,vagur,76,FO,1525254869,100,61.47,-6.81,42.95,10.47
119,oktyabrskoye,0,RU,1525254869,50,56.73,85.44,44.48,3.65
120,marivan,0,IR,1525254869,47,35.52,46.18,71.03,2.64
121,chalmette,1,US,1525253700,83,29.94,-89.96,71.6,4.7
122,nyurba,36,RU,1525254566,45,63.29,118.35,57.08,10.02
123,maragogi,92,BR,1525254559,100,-9.01,-35.22,73.73,5.32
124,arco,75,IT,1525252800,87,45.92,10.89,55.4,3.36
125,luang prabang,90,LA,1525251600,78,19.89,102.14,82.4,4.7
126,la ronge,75,CA,1525251600,82,55.1,-105.3,33.8,4.7
127,bredasdorp,20,ZA,1525251600,38,-34.53,20.04,73.4,17.22
128,salinopolis,92,BR,1525254872,100,-0.61,-47.36,75.98,9.46
129,novomikhaylovskiy,0,RU,1525254872,29,44.26,38.86,83.72,2.53
130,khorinsk,0,RU,1525254872,38,52.16,109.78,62.21,5.99
131,paamiut,36,GL,1525254592,100,61.99,-49.67,26.21,21.09
132,batemans bay,64,AU,1525254873,98,-35.71,150.18,58.97,5.32
133,marawi,88,PH,1525254873,97,8.0,124.29,74.09,2.3
134,chokurdakh,88,RU,1525254509,91,70.62,147.9,32.42,19.3
135,dryden,90,CA,1525251720,100,49.79,-92.84,33.8,3.36
136,pevek,12,RU,1525254549,62,69.7,170.27,12.08,4.65
137,chor,0,PK,1525254874,28,25.52,69.77,108.11,13.27
138,dunedin,8,NZ,1525254475,86,-45.87,170.5,37.91,2.42
139,yaan,20,NG,1525254875,80,7.38,8.57,84.98,8.34
140,nome,90,US,1525252680,88,30.04,-94.42,75.2,9.17
141,idrinskoye,48,RU,1525254875,83,54.37,92.14,43.13,5.99
142,iqaluit,75,CA,1525251600,77,63.75,-68.52,1.4,8.05
143,lucea,20,JM,1525251600,78,18.44,-78.17,77.0,2.24
144,caraquet,90,CA,1525251600,100,47.79,-64.94,35.6,9.24
145,biloela,32,AU,1525254877,57,-24.4,150.51,68.6,7.34
146,salacgriva,0,LV,1525254877,76,57.75,24.36,51.68,15.61
147,mar del plata,56,AR,1525254480,86,-46.43,-67.52,47.36,12.71
148,matamoros,90,US,1525251180,83,25.87,-97.51,80.6,16.11
149,langxiang,68,CN,1525254878,34,46.95,128.87,51.41,5.21
150,mahebourg,75,MU,1525251600,65,-20.41,57.7,82.4,14.99
151,victoria,75,BN,1525251600,88,5.28,115.24,84.2,5.82
152,hasaki,90,JP,1525251600,60,35.73,140.83,71.6,6.93
153,omsukchan,68,RU,1525254879,88,62.53,155.8,24.95,2.3
154,laguna,92,MX,1525254588,69,27.52,-110.01,66.08,1.52
155,gloversville,20,US,1525251180,70,43.05,-74.34,46.4,6.33
156,provideniya,12,RU,1525254480,100,64.42,-173.23,26.48,1.41
157,suixi,0,CN,1525254880,50,33.92,116.76,68.96,11.25
158,tuatapere,76,NZ,1525254446,100,-46.13,167.69,51.14,8.23
159,great yarmouth,75,GB,1525252800,81,52.61,1.73,51.8,24.16
160,ribeira grande,40,PT,1525251600,72,38.52,-28.7,59.0,11.41
161,sioux lookout,90,CA,1525251720,87,50.1,-91.92,33.8,3.36
162,ciudad bolivar,88,VE,1525254881,85,8.12,-63.55,76.7,9.46
163,sterling,1,US,1525253820,87,39.0,-77.4,57.2,2.75
164,grand-santi,92,GF,1525254882,98,4.27,-54.38,73.91,3.31
165,east london,0,ZA,1525251600,33,-33.02,27.91,89.6,5.82
166,iskateley,64,RU,1525254883,100,67.68,53.15,29.18,11.48
167,sinnamary,92,GF,1525254477,100,5.38,-52.96,76.34,9.57
168,kahului,40,US,1525251360,94,20.89,-156.47,69.8,7.0
169,santiago del estero,100,AR,1525254883,98,-27.8,-64.26,67.61,5.1
170,pitimbu,40,BR,1525251600,88,-7.47,-34.81,73.4,2.24
171,vostok,80,RU,1525254884,31,46.45,135.83,50.96,3.31
172,talnakh,76,RU,1525254477,98,69.49,88.39,14.6,11.25
173,puerto ayora,56,EC,1525254461,100,-0.74,-90.35,74.99,6.78
174,bambous virieux,75,MU,1525251600,65,-20.34,57.76,82.4,14.99
175,farafangana,48,MG,1525254885,93,-22.82,47.83,78.59,9.46
176,arraial do cabo,0,BR,1525251600,94,-22.97,-42.02,73.4,9.17
177,waipawa,0,NZ,1525254885,83,-39.94,176.59,42.5,4.32
178,yingkou,76,CN,1525254886,29,40.67,122.24,64.28,20.76
179,te anau,20,NZ,1525254886,87,-45.41,167.72,38.81,2.19
180,dingle,8,PH,1525254545,68,11.0,122.67,85.43,8.01
181,emerald,100,AU,1525254886,43,-23.53,148.16,74.36,4.99
182,castro,92,CL,1525254447,100,-42.48,-73.76,43.76,4.88
183,kruisfontein,68,ZA,1525254491,80,-34.0,24.73,68.24,21.43
184,jardim,0,BR,1525254887,78,-21.48,-56.15,65.18,3.53
185,chernyshevskiy,64,RU,1525254539,70,63.01,112.47,47.9,4.32
186,caravelas,0,BR,1525254888,99,-17.73,-39.27,78.95,6.11
187,berdigestyakh,36,RU,1525254888,40,62.1,126.7,54.38,10.8
188,sharjah,0,AE,1525251600,20,25.36,55.39,102.2,11.41
189,havoysund,0,NO,1525252800,51,71.0,24.66,41.0,10.29
190,dikson,48,RU,1525254468,100,73.51,80.55,12.44,6.22
191,vila franca do campo,75,PT,1525251600,67,37.72,-25.43,59.0,9.17
192,lompoc,90,US,1525253700,93,34.64,-120.46,53.6,3.36
193,waingapu,88,ID,1525254889,87,-9.65,120.26,76.88,2.53
194,marathon,12,CA,1525254890,89,48.72,-86.38,35.93,8.12
195,zhangye,0,CN,1525254890,48,38.94,100.46,70.4,4.54
196,starychi,0,UA,1525251600,46,49.97,23.55,73.4,4.47
197,namatanai,44,PG,1525254891,100,-3.66,152.44,82.37,8.01
198,toora-khem,76,RU,1525254891,64,52.47,96.11,40.52,3.42
199,ticuantepe,20,NI,1525251600,78,12.02,-86.21,77.0,9.17
200,ulladulla,0,AU,1525251600,100,-35.36,150.48,59.0,1.12
201,necochea,24,AR,1525254892,99,-38.55,-58.74,46.55,3.09
202,takoradi,56,GH,1525254536,94,4.89,-1.75,83.0,9.24
203,minsk,0,BY,1525251600,53,53.9,27.56,71.6,6.71
204,kibre mengist,24,ET,1525254893,96,5.87,38.99,65.18,3.2
205,unity,24,CA,1525254893,58,52.44,-109.15,39.98,7.11
206,deputatskiy,92,RU,1525254449,97,69.3,139.9,37.64,10.47
207,opuwo,0,NA,1525254894,30,-18.06,13.84,80.93,6.67
208,hovd,0,NO,1525252800,44,63.83,10.7,57.2,2.24
209,inverness,40,GB,1525252800,81,57.48,-4.23,46.4,6.93
210,saskylakh,20,RU,1525254449,82,71.97,114.09,11.27,16.4
211,fort dodge,90,US,1525254000,100,42.5,-94.17,59.0,4.7
212,puerto cabezas,92,NI,1525254895,100,14.04,-83.39,79.94,10.69
213,ketchikan,90,US,1525253460,93,55.34,-131.65,46.4,8.05
214,the hague,24,NL,1525253100,50,52.08,4.31,57.2,18.34
215,werda,20,DE,1525253400,54,50.44,12.3,55.4,5.82
216,kautokeino,12,NO,1525254896,80,69.01,23.04,34.67,6.78
217,pacific grove,90,US,1525253700,81,36.62,-121.92,53.6,3.36
218,boende,24,CD,1525254896,59,-0.28,20.88,89.21,2.98
219,kavaratti,32,IN,1525254576,100,10.57,72.64,84.8,8.12
220,port lincoln,48,AU,1525254897,100,-34.72,135.86,61.85,10.36
221,frasin,0,RO,1525251600,64,47.54,25.79,71.6,8.05
222,coihaique,0,CL,1525251600,93,-45.58,-72.07,39.2,6.93
223,kopidlno,0,CZ,1525251600,52,50.33,15.27,66.2,12.75
224,mindelo,75,PT,1525253400,76,41.31,-8.72,57.2,11.41
225,nago,75,IT,1525252800,87,45.88,10.89,55.4,3.36
226,charlestown,20,US,1525254660,47,41.38,-71.64,60.8,8.05
227,casino,0,AU,1525254900,92,-28.86,153.05,59.33,2.75
228,henties bay,12,NA,1525254900,97,-22.12,14.28,66.71,4.88
229,stromness,75,CA,1525251600,50,42.87,-79.55,64.4,11.41
230,kihei,40,US,1525251360,94,20.76,-156.45,69.8,7.0
231,bouafle,0,FR,1525253400,47,48.96,1.9,59.0,17.22
232,butaritari,12,KI,1525254501,100,3.07,172.79,83.72,11.14
233,cherskiy,20,RU,1525254604,65,68.75,161.3,16.94,2.64
234,dapdap,76,PH,1525254901,91,14.05,121.57,85.43,11.03
235,kirakira,76,SB,1525254549,100,-10.46,161.92,82.64,11.48
236,barber,1,US,1525253700,54,39.71,-121.84,60.8,4.7
237,manokwari,36,ID,1525254902,98,-0.87,134.08,83.54,3.76
238,camacha,75,PT,1525253400,87,33.08,-16.33,64.4,4.7
239,yar-sale,12,RU,1525254596,91,66.83,70.83,14.24,18.86
240,carnarvon,32,ZA,1525254458,45,-30.97,22.13,64.64,14.83
241,avarua,20,CK,1525251600,78,-21.21,-159.78,78.8,10.29
242,bajram curri,20,AL,1525253400,32,42.36,20.08,82.4,3.36
243,sao felix do xingu,0,BR,1525254904,100,-6.64,-51.99,70.13,2.3
244,krasnaya gora,0,RU,1525251600,44,53.01,31.6,80.6,4.47
245,lodja,0,CD,1525254482,59,-3.52,23.6,88.58,3.65
246,sao francisco,0,BR,1525251600,94,-25.65,-53.85,68.0,5.82
247,shingu,75,JP,1525251600,100,33.72,135.99,66.2,20.8
248,kholmogory,0,RU,1525251600,26,64.23,41.65,44.6,11.18
249,airai,80,TL,1525254482,78,-8.93,125.41,74.27,2.42
250,saint george,0,GR,1525252800,60,39.45,22.34,73.4,8.05
251,dangriga,92,BZ,1525254906,82,16.97,-88.23,82.28,12.03
252,phan thiet,0,VN,1525254906,78,10.93,108.1,86.51,7.9
253,cayenne,100,GF,1525253400,88,4.94,-52.33,78.8,8.05
254,gravdal,0,NO,1525252800,54,59.79,5.78,53.6,16.11
255,juegang,0,CN,1525254907,90,32.31,121.18,59.51,23.22
256,altay,0,CN,1525254908,61,47.83,88.13,43.4,2.98
257,palmer,75,US,1525251360,64,61.6,-149.11,39.2,5.82
258,sosva,36,RU,1525254908,42,59.17,61.86,47.18,5.99
259,plettenberg bay,20,ZA,1525254909,92,-34.05,23.37,63.47,13.82
260,walvis bay,0,NA,1525251600,60,-22.95,14.51,69.8,8.05
261,saldanha,76,PT,1525254457,54,41.42,-6.55,49.52,5.21
262,caraga,36,PH,1525254909,90,9.0,125.74,80.12,2.19
263,marondera,0,ZW,1525254910,69,-18.19,31.55,69.68,4.54
264,hamilton,5,BM,1525251300,68,32.3,-64.78,64.4,11.41
265,katsuura,75,JP,1525251780,100,33.93,134.5,68.0,18.34
266,lauf,0,DE,1525253400,66,48.65,8.13,51.8,9.17
267,ossora,80,RU,1525254911,96,59.24,163.07,29.63,3.2
268,coahuayana,32,MX,1525254911,83,18.62,-100.35,64.46,2.53
269,celestun,0,MX,1525254911,93,20.87,-90.4,81.29,17.07
270,nelson bay,0,AU,1525251600,93,-32.72,152.14,59.0,3.36
271,xingcheng,0,CN,1525254912,23,40.62,120.71,64.64,16.73
272,faanui,92,PF,1525254504,100,-16.48,-151.75,83.0,12.93
273,bat khela,32,PK,1525254912,36,34.62,71.97,79.31,2.53
274,acajutla,64,SV,1525254912,90,13.59,-89.83,74.36,2.98
275,komsomolskiy,20,RU,1525254913,92,67.55,63.78,13.61,11.14
276,mayor pablo lagerenza,0,PY,1525254913,77,-19.93,-60.77,75.26,6.78
277,flin flon,88,CA,1525254344,44,54.77,-101.88,39.62,5.88
278,kropotkin,0,RU,1525254603,48,45.43,40.58,77.06,7.67
279,rach gia,8,VN,1525254914,72,10.02,105.08,91.91,3.2
280,toktogul,0,KG,1525254914,80,41.87,72.95,49.61,2.19
